    11974    -1.218093550E-02     5.033165230E-02     9.863123607E-03
    11975    -9.132386939E-03     5.317279553E-02     6.335510416E-03
    11976     3.935563773E-02     3.370667850E-02     9.327642992E-03
    11977     4.302756397E-02     3.329985068E-02     5.993044881E-03
    11978     1.058826879E-02     5.346675951E-02     8.671365073E-03
    11979     6.450365262E-03     5.376408838E-02     6.250650738E-03
    11980     1.736584201E-02     5.151904129E-02     8.845134939E-03
    11981     9.344362938E-03     5.308608602E-02     6.360152763E-03
    11982     2.618267463E-02     4.775379452E-02     8.723184183E-03
    11983     2.103354819E-02     4.727053019E-02     9.396303449E-03
    11984     3.526691203E-02     4.154978203E-02     8.678275048E-03
    11985     2.589543667E-02     4.467891838E-02     9.317576481E-03
    11986     3.747565747E-02     3.573853843E-02     9.418227726E-03
    11987     4.114758371E-02     3.533171061E-02     6.083629615E-03
    11988     1.038558886E-02    -5.352390777E-02     8.652381202E-03
    11989     4.021588441E-03    -5.160018530E-02     9.754524469E-03
    11990     9.356413609E-03    -5.097297792E-02     9.662748688E-03
    11991     6.205614143E-03    -5.419204954E-02     6.146212494E-03
    11992     4.100943630E-02    -3.590309043E-02     8.671365495E-03
    11993     4.041916477E-02    -3.250758629E-02     8.077995708E-03
    11994     3.590080642E-02    -4.096587553E-02     8.710959211E-03
    11995     3.838499987E-02    -3.467485975E-02     8.187497334E-03
    11996     2.816693957E-02    -4.662150305E-02     8.712374275E-03
    11997     1.834971075E-02    -5.131693274E-02     8.678275048E-03
    11998     2.295950649E-02    -4.644239082E-02     9.016936621E-03
    11999     1.205604636E-02    -5.036079707E-02     9.753333515E-03
    12000     8.905246892E-03    -5.357986870E-02     6.236797320E-03
    12001    -4.448604236E-02    -2.780111933E-02     2.220285536E-02
    12002    -4.607747993E-02    -2.867323280E-02     2.179300804E-02
    12003    -4.598604236E-02    -2.520304311E-02     2.220285536E-02
    12004    -4.757747993E-02    -2.607515658E-02     2.179300804E-02
    12005    -4.602532929E-02     2.490675930E-02     2.192307692E-02
    12006    -4.452532929E-02     2.750483551E-02     2.192307692E-02
    12007     4.645424525E-02    -2.506286151E-02     2.306300228E-02
    12008     4.711792574E-02    -2.537488576E-02     2.199456994E-02
    12009     4.495424525E-02    -2.766093772E-02     2.306300228E-02
    12010     4.561792574E-02    -2.797296197E-02     2.199456994E-02
    12011     4.536357225E-02     2.788418402E-02     2.160861196E-02
    12012     4.496603995E-02     2.771449413E-02     2.319599955E-02
    12013     4.686357225E-02     2.528610781E-02     2.160861196E-02
    12014     4.646603995E-02     2.511641792E-02     2.319599955E-02
    12015     5.173417156E-02     1.713052821E-02     8.680988630E-03
    12016     4.728100548E-02     2.123550559E-02     1.098458089E-02
    12017     5.408755053E-02     6.419754121E-03     8.715267372E-03
    12018     5.324659500E-02     1.121985259E-02     8.779149575E-03
    12019     5.154696715E-02    -1.763110376E-02     8.701493975E-03
    12020     4.836197893E-02    -1.858419954E-02     1.013687275E-02
    12021     4.968251814E-02    -2.047859325E-02     6.722857796E-03
    12022     5.387052303E-02    -8.081205538E-03     8.708043622E-03
    12023     5.293377888E-02    -1.282139980E-02     8.718594710E-03
    12024     4.917180616E-02    -1.615390898E-02     1.015967939E-02
    12025     5.049234538E-02    -1.804830270E-02     6.745664432E-03
    12026    -5.970203837E-02    -3.446898772E-02     8.895140111E-03
    12027    -5.985280256E-02    -3.632718508E-02     7.714069917E-03
    12028    -5.495039860E-02    -3.359332963E-02     8.489848358E-03
    12029    -6.151924326E-02    -3.344082519E-02     7.714069647E-03
    12030    -5.661683930E-02    -3.070696974E-02     8.489848088E-03
    12031    -5.970203820E-02     3.446898803E-02     8.895140114E-03
    12032    -6.128852151E-02     3.380085591E-02     7.405070894E-03
    12033    -5.666810811E-02     3.078518323E-02     8.509125937E-03
    12034    -5.962208087E-02     3.668721583E-02     7.405070627E-03
    12035    -5.500166747E-02     3.367154315E-02     8.509125670E-03
    12036     5.970203837E-02     3.446898771E-02     8.895140111E-03
    12037     6.017322550E-02     3.668035161E-02     7.681528174E-03
    12038     5.541579522E-02     3.397779612E-02     7.722128262E-03
    12039     6.183966620E-02     3.379399172E-02     7.681527902E-03
    12040     5.708223592E-02     3.109143623E-02     7.722127990E-03
    12041     5.970203819E-02    -3.446898803E-02     8.895140105E-03
    12042     6.045427925E-02    -3.347205379E-02     6.944193104E-03
    12043     5.635898763E-02    -3.061464039E-02     7.459321945E-03
    12044     5.878783861E-02    -3.635841372E-02     6.944192831E-03
    12045     5.469254698E-02    -3.350100031E-02     7.459321672E-03
    12046    -2.681541453E-02    -4.687145767E-02     2.139393115E-01
    12047    -3.463655697E-02    -3.813696091E-02     2.127476618E-01
    12048    -3.743421005E-02    -3.487521853E-02     2.148566672E-01
    12049    -3.069080566E-02    -4.127192548E-02     2.140493852E-01
    12050    -1.176557609E-02    -4.987557319E-02     2.132096741E-01
    12051    -1.746423213E-02    -4.849848026E-02     2.141564149E-01
    12052    -2.210795738E-02    -4.618221942E-02     2.141997032E-01
    12053     2.707866293E-02    -4.671986744E-02     2.138820647E-01
    12054     3.584020287E-02    -3.680493360E-02     2.111909718E-01
    12055     3.198866973E-02    -4.040473575E-02     2.136944677E-01
    12056     3.668675668E-02    -3.576726030E-02     2.149474739E-01
    12057     1.524930314E-02    -4.914730889E-02     2.146481569E-01
    12058     2.419179339E-02    -4.492377654E-02     2.137679179E-01
    12059    -5.398935529E-02    -1.072154686E-03     2.144221646E-01
    12060    -4.963763497E-02     1.275062298E-02     2.131333816E-01
    12061    -5.121830632E-02     5.302087792E-03     2.141924422E-01
    12062    -5.054943138E-02    -1.009551383E-02     2.141793396E-01
    12063    -5.103877635E-02    -3.738304904E-03     2.138599076E-01
    12064    -4.910901354E-02    -1.467208536E-02     2.148564592E-01
    12065    -2.718416579E-02     4.665855903E-02     2.139393115E-01
    12066    -1.826824957E-02     4.819362596E-02     2.138926485E-01
    12067    -2.414729695E-02     4.481419523E-02     2.140009550E-01
    12068    -3.269116037E-02     3.983637755E-02     2.141512729E-01
    12069    -3.702319406E-02     3.550476620E-02     2.144536332E-01
    12070     2.681541453E-02     4.687145767E-02     2.139393115E-01
    12071     3.800451383E-02     3.404299655E-02     2.121696245E-01
    12072     3.222344215E-02     4.020854252E-02     2.136893806E-01
    12073     1.722218219E-02     4.858725921E-02     2.140503023E-01
    12074     2.364059387E-02     4.511883645E-02     2.138396985E-01
    12075    -1.276217615E-04    -6.908198283E-02     8.313912700E-03
    12076    -2.927553197E-03    -6.479507720E-02     6.730313131E-03
    12077     1.496255161E-04     6.879822667E-02     8.363838723E-03
    12078    -9.774855490E-04     6.440974467E-02     7.116901483E-03
    12079     2.886819976E-03     6.403034090E-02     7.013043217E-03
    12080     1.007400510E-03    -6.494114680E-02     6.810927630E-03
    12081    -4.374369124E-02    -2.230021248E-02     2.117098895E-01
    12082    -4.105102182E-02    -2.693740164E-02     2.118604155E-01
    12083    -4.384190639E-02    -2.511520137E-02     2.071388045E-01
    12084    -4.361532018E-02     2.255025157E-02     2.091719093E-01
    12085    -3.981993748E-02     2.872599135E-02     2.108246980E-01
    12086    -4.252244030E-02     2.722212985E-02     2.066684693E-01
    12087     4.419576012E-02    -2.139029657E-02     2.128889536E-01
    12088     4.277764974E-02    -2.410150789E-02     2.101788606E-01
    12089     4.577938167E-02    -1.774987927E-02     2.115092315E-01
    12090     4.376346551E-02    -2.434824711E-02     2.082696527E-01
    12091    -4.278964117E-02     2.408021198E-02     2.131648506E-01
    12092    -4.803040655E-02     1.019264668E-02     2.125711250E-01
    12093    -4.597701448E-02     2.146664965E-02     2.163734710E-01
    12094    -3.726891743E-02    -3.196619767E-02     2.138153355E-01
    12095    -3.054381591E-02    -3.844327392E-02     2.130080534E-01
    12096     3.352689427E-02    -3.587140032E-02     2.110768249E-01
    12097     3.804531830E-02    -3.103810168E-02     2.123298311E-01
    12098     3.933247603E-02    -2.938990182E-02     2.097304214E-01
    12099    -2.144726836E-03    -4.905313595E-02     2.121662439E-01
    12100     6.571020052E-03    -4.865831579E-02     2.136717839E-01
    12101     1.487095170E-03    -5.077814738E-02     2.167586130E-01
    12102    -1.290483049E-05    -5.077814738E-02     2.167586130E-01
    12103    -1.153315803E-02    -4.772626390E-02     2.132764596E-01
    12104    -3.625996193E-03    -5.062017391E-02     2.169220879E-01
    12105    -4.895518149E-02    -3.768315969E-03     2.139496177E-01
    12106    -4.683503773E-02    -1.474073407E-02     2.149461693E-01
    12107    -2.446937336E-02     4.256829533E-02     2.141046099E-01
    12108    -3.471725043E-02     3.472063540E-02     2.145152767E-01
    12109    -4.243168344E-02     2.776657106E-02     2.180262572E-01
    12110    -4.152580898E-02     3.051724287E-02     2.179047375E-01
    12111    -4.280227532E-02    -2.405774776E-02     2.157738149E-01
    12112    -4.562230730E-02    -2.236444908E-02     2.185465261E-01
    12113    -4.299884942E-02    -2.703196691E-02     2.186970521E-01
    12114    -4.209859068E-02    -2.974928390E-02     2.184580897E-01
    12115    -2.191577532E-02    -4.393755560E-02     2.142664886E-01
    12116     2.096881007E-02    -4.439728600E-02     2.144605598E-01
    12117     6.548281997E-03    -5.009466379E-02     2.184276279E-01
    12118     3.449280191E-02    -3.494362054E-02     2.148333270E-01
    12119     4.180460420E-02    -2.575237984E-02     2.161970165E-01
    12120     4.011944317E-02    -2.830618802E-02     2.134869235E-01
    12121     4.211943637E-02    -2.811332319E-02     2.188442168E-01
    12122     4.033065436E-02    -3.066418603E-02     2.184140127E-01
    12123     4.286327532E-02    -2.394889619E-02     2.135976069E-01
    12124     4.584235111E-02    -1.758660980E-02     2.149279778E-01
    12125     4.481643418E-02    -2.373520642E-02     2.189549002E-01
    12126     4.234803764E-02    -2.686048318E-02     2.089783060E-01
    12127    -3.942444770E-02    -2.926641290E-02     1.367686941E-02
    12128    -4.370103718E-02    -2.238368489E-02     1.124469376E-02
    12129    -4.118258934E-02    -2.673582494E-02     1.075950899E-02
    12130    -4.408615732E-02    -2.161528933E-02     1.503750950E-02
    12131    -4.298382386E-02    -2.625445805E-02     1.699687180E-02
    12132    -4.501413802E-02    -2.609737189E-02     1.505123410E-02
    12133    -4.084826292E-02     2.724388769E-02     1.478825145E-02
    12134    -3.469694901E-02     3.474092298E-02     1.390949237E-02
    12135    -3.807806609E-02     3.099791739E-02     1.241457281E-02
    12136    -4.025559626E-02     2.919549657E-02     1.682158315E-02
    12137    -4.499813783E-02     1.964631243E-02     1.195662002E-02
    12138    -4.152029377E-02     2.620830413E-02     9.556430990E-03
    12139    -4.400563359E-02     2.177875599E-02     8.801421795E-03
    12140    -4.009348962E-02     2.834293722E-02     1.107606589E-02
    12141    -4.210405995E-02     2.642399304E-02     1.548307623E-02
    12142    -4.398054210E-02     2.440773229E-02     1.551087509E-02
    12143     4.375693338E-02    -2.227421786E-02     1.238623758E-02
    12144     3.942726560E-02    -2.926261654E-02     1.038908349E-02
    12145     4.189347885E-02    -2.560754634E-02     1.012463139E-02
    12146     4.279615499E-02    -2.703893685E-02     1.542455503E-02
    12147     4.382965978E-02    -2.729421678E-02     1.337974060E-02
    12148     4.331173238E-02    -2.505516292E-02     1.555758504E-02
    12149     4.454976346E-02    -2.064288196E-02     9.362793227E-03
    12150     4.733987940E-02    -1.901252237E-02     8.210384470E-03
    12151     4.586185544E-02    -2.004553405E-02     1.479574688E-02
    12152    -3.803041812E-02    -3.105635680E-02     7.770852590E-03
    12153    -3.805543067E-02    -3.424065134E-02     7.506913201E-03
    12154    -3.980072513E-02    -3.054237368E-02     1.400821541E-02
    12155    -2.106256140E-02     4.435288612E-02     1.135371705E-02
    12156    -8.234770601E-03     5.062709000E-02     7.487594549E-03
    12157    -4.610764170E-02     1.687884405E-02     7.308297476E-03
    12158    -4.668893874E-02    -1.519713787E-02     8.548020221E-03
    12159    -4.694780338E-02    -1.437754354E-02     1.234083659E-02
    12160    -3.602091459E-03    -4.896769279E-02     1.161367992E-02
    12161    -1.209675957E-02    -4.758653599E-02     1.109503917E-02
    12162    -6.736059587E-03    -4.863574304E-02     8.677233483E-03
    12163    -2.786649144E-03    -4.902085869E-02     8.042732375E-03
    12164     5.733126587E-03    -4.876413907E-02     1.088740303E-02
    12165     2.547915421E-03    -5.169051579E-02     7.370866835E-03
    12166     2.589053012E-04    -5.206882289E-02     1.024033014E-02
    12167     3.077762508E-02    -3.825634320E-02     8.508918762E-03
    12168     1.688700859E-02    -4.610465205E-02     1.009168624E-02
    12169     4.048116247E-02    -2.778642627E-02     7.365639131E-03
    12170    -4.262038635E-02    -2.437852881E-02     5.338676319E-03
    12171    -4.523151951E-02    -1.910287003E-02     9.616676833E-03
    12172    -4.000348541E-02    -3.185513855E-02     4.589552781E-03
    12173    -4.545387558E-02    -2.914295454E-02     4.362457881E-03
    12174    -1.130312400E-02    -4.778126608E-02     7.524089813E-03
    12175    -3.374088741E-02     3.567019087E-02     1.019730681E-02
    12176    -4.303450219E-02     2.363983124E-02     4.908108448E-03
    12177    -3.884535318E-02     3.003079314E-02     7.182752352E-03
    12178     7.882740589E-03    -5.106330841E-02     7.279091055E-03
    12179     4.573555682E-02    -2.247483892E-02     5.948778274E-03
    12180     4.708009572E-02    -2.684470721E-02     6.562345272E-03
    12181    -4.926862809E-02     4.964244888E-02     0.000000000E+00
    12182    -4.601032362E-02     5.984076734E-02     0.000000000E+00
    12183     4.951066551E-02     4.870062427E-02     0.000000000E+00
    12184     5.832623706E-02     3.900018511E-02     3.233957982E-03
    12185     4.869146495E-02     3.744669911E-02     1.728109705E-03
    12186     5.877228748E-02     4.255528929E-02     2.374791311E-03
    12187     5.356880678E-02     3.629762961E-02     3.274558071E-03
    12188    -4.991576747E-02    -4.891939375E-02     0.000000000E+00
    12189    -5.980859112E-02    -4.609663345E-02     0.000000000E+00
    12190    -4.762802951E-02    -3.876715838E-02     2.162806696E-03
    12191    -5.841133870E-02    -3.886637437E-02     3.266499727E-03
    12192    -5.307841968E-02    -3.605497437E-02     1.935711796E-03
    12193    -5.686758614E-02    -4.672328676E-02     2.291666667E-03
    12194     4.870062427E-02    -4.951066551E-02     0.000000000E+00
    12195     4.121441835E-02    -4.936098686E-02     2.315535653E-03
    12196    -4.697682854E-02    -6.056120846E-02     0.000000000E+00
    12197    -4.239112703E-02    -4.525282594E-02     2.162806696E-03
    12198     6.056186061E-02    -4.697726861E-02     0.000000000E+00
    12199     5.747315681E-02    -4.002059485E-02     2.496622915E-03
    12200     5.153125074E-02    -4.052602041E-02     2.310516394E-03
    12201     4.792002802E-02    -4.453003156E-02     2.315535653E-03
    12202     6.139563815E-02    -4.160067063E-02     2.130032444E-03
    12203     4.697726861E-02     6.056186061E-02     0.000000000E+00
    12204    -5.873380387E-02     4.003934413E-02     2.957500704E-03
    12205    -6.104962676E-02     4.311175789E-02     2.237369828E-03
    12206    -6.152350731E-02    -5.038619403E-02     2.291666667E-03
    12207    -6.558304891E-02    -5.397646135E-02     1.904761905E-03
    12208     6.655126480E-02    -4.389822902E-02     2.130032444E-03
    12209     4.410628385E-02     2.157419117E-02     2.123854803E-01
    12210     3.581774806E-02     3.358420647E-02     2.120700115E-01
    12211     4.365460016E-02     2.603236462E-02     2.158492734E-01
    12212     4.265569001E-02     2.709777031E-02     2.085156871E-01
    12213     4.362924904E-02     2.488921984E-02     2.086878586E-01
    12214     4.635089827E-02     2.052005183E-02     2.176844982E-01
    12215     4.632554715E-02     1.937690705E-02     2.105230834E-01
    12216     2.334273540E-02     4.319637374E-02     2.138003713E-01
    12217     4.019161429E-02     2.820361929E-02     1.178758008E-02
    12218     4.198224209E-02     2.714119802E-02     1.438814284E-02
    12219     4.479520248E-02     2.339202601E-02     1.547487226E-02
    12220     4.344276672E-02     2.533971005E-02     1.535176705E-02
    12221     2.878995234E-02     3.977371801E-02     1.005721847E-02
    12222     3.790937229E-02     3.294524787E-02     1.272597839E-02
    12223     3.936938286E-02     3.330521144E-02     6.790817521E-03
    12224     7.500000000E-04     5.180274425E-02     2.227572285E-01
    12225    -7.500000000E-04     5.180274425E-02     2.227572285E-01
    12226     4.526117971E-02     2.535545315E-02     2.225741457E-01
    12227    -4.518134845E-02     2.548947864E-02     2.226174388E-01
    12228     7.500000000E-04    -5.180274425E-02     2.227572285E-01
    12229    -7.500000000E-04    -5.180274425E-02     2.227572285E-01
    12230    -4.517573274E-02    -2.552283346E-02     2.227348816E-01
    12231     4.481924238E-02    -2.590064694E-02     2.228010503E-01
    12232     4.646889325E-02    -2.654249538E-02     2.608195322E-02
    12233     4.619088055E-02    -2.654624809E-02     2.305757222E-02
    12234     4.576388848E-02    -2.689937982E-02     1.984508710E-02
    12235     4.757713744E-02    -2.739105057E-02     2.037486451E-02
    12236     5.410024915E-02    -2.813419778E-02     4.894807674E-03
    12237     5.000495752E-02    -2.527678438E-02     5.409936515E-03
    12238     5.359817360E-02    -3.586690505E-02     4.807139309E-03
    12239     5.544478805E-02    -3.250406608E-02     5.508374672E-03
    12240     6.346256101E-02    -3.694155527E-02     4.626655359E-03
    12241     4.594832176E-02     2.651102656E-02     2.280461151E-02
    12242     4.604653139E-02     2.568041445E-02     1.935861196E-02
    12243     4.469409564E-02     2.762809850E-02     1.923550675E-02
    12244     1.469705098E-03    -5.746831060E-02     4.494941460E-03
    12245     2.442931003E-03    -5.466068713E-02     6.632018163E-03
    12246     4.158181258E-02     3.037696852E-02     1.629016536E-02
    12247    -8.193050213E-04    -5.784661770E-02     7.364404763E-03
    12248     6.275690374E-02     3.956045980E-02     5.608749293E-03
    12249     5.755342305E-02     3.330280012E-02     6.508516053E-03
    12250     4.791865094E-02     3.174931413E-02     5.002667775E-03
    12251     4.647142360E-02     2.660305258E-02     2.622464215E-02
    12252     1.404901197E-05     5.344567074E-02     3.967691741E-03
    12253     3.487014489E-03     5.653248357E-02     4.870754050E-03
    12254     2.615108558E-03     5.404488646E-02     6.898777493E-03
    12255    -4.555377924E-02    -3.238840656E-02     4.098518492E-03
    12256    -1.713256567E-03     5.655504607E-02     4.863043667E-03
    12257    -2.585162497E-03     5.406744895E-02     6.891067110E-03
    12258     8.878029798E-04     5.715426178E-02     7.794129420E-03
    12259     5.459234915E-04     5.307755110E-02     2.629324693E-02
    12260     2.138676486E-04     5.202217554E-02     2.413356566E-02
    12261    -4.618223186E-02    -2.738670052E-02     2.199586340E-02
    12262    -4.409238614E-02    -2.710931116E-02     1.986696426E-02
    12263    -5.633708843E-02    -3.248762255E-02     5.202211523E-03
    12264    -4.568382371E-02    -2.798142463E-02     1.945711694E-02
    12265    -4.348200542E-02     2.642212147E-02     1.754420679E-02
    12266    -4.501392786E-02     2.516394007E-02     1.970907975E-02
    12267    -6.352438707E-02     3.909149747E-02     5.194870532E-03
    12268     4.357237236E-02    -2.878862772E-02     2.211718964E-01
    12269    -1.998401444E-18    -5.247843047E-02     2.215144570E-01
    12270     9.992007222E-19     5.247843047E-02     2.215144570E-01
    12271    -4.539783399E-02    -2.543309582E-02     2.043176696E-01
    12272    -4.482930193E-02     2.685804969E-02     2.040065417E-01
    12273     4.404504481E-02    -4.037634176E-02     4.626052047E-03
    12274     4.950288198E-02    -3.300949164E-02     5.322268150E-03
    12275    -5.143468447E-02    -2.975376710E-02     5.977989964E-03
    12276     4.414553648E-02    -2.672896294E-02     2.046397936E-01
    12277     4.522076775E-02     2.506963820E-02     2.066532902E-01
    12278     4.570672071E-02    -2.719576723E-02     1.565621989E-02
    12279     4.648646488E-02    -2.743215805E-02     1.823081173E-02
    12280     4.518879330E-02    -2.495671337E-02     1.783406433E-02
    12281     4.439477297E-02     2.662779651E-02     1.737689479E-02
    12282    -6.633059788E-02     4.685608930E-02     4.237369828E-03
    12283     4.751996967E-02    -2.768743798E-02     1.618599729E-02
    12284    -4.562429215E-02    -2.754694910E-02     1.538258010E-02
    12285    -4.975990292E-02    -2.861058730E-02     1.076074937E-02
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 'Part2|PartBody' ***********
et,1,187
MAT,1 $ TYPE,1 $ REAL,1 $ SECNUM,1 $ ESYS,0    ! ELEMNODES = 10
eblock,21,COMPACT,,5195
(21i9)
        1      357     1454     1455     2337     4704    10541     4705     4713    10545    10550
        2      357     1455     1770     2337     4705    10546     4708     4713    10550    11271
        3     1455     2064     2206     2337    10548    11779    10549    10550    11780    12151
        4     1455     2206     1770     2337    10549    11267    10546    10550    12151    11271
        5     1454     2337     2064     1455    10545    11780    10543    10541    10550    10548
        6     1453     2063     2337     2309    10534    11778    10540    10539    11777    12280
        7     1358     1453     2063     2337    10248    10534    10249    10253    10540    11778
        8      356     1453     2337     1454     4698    10540     4702     4699    10531    10545
        9     1358     2063     2205     2337    10249    11776    10251    10253    11778    12148
       10     1770     2206     2205     2337    11267    12143    11266    11271    12151    12148
       11     1358     2205     2206     2337    10251    12143    10252    10253    12148    12151
       12     1358     2337     2206     2064    10253    12151    10252    10250    11780    11779
       13      356     2337     2064     1454     4702    11780     4701     4699    10545    10543
       14      356     1358     2337     1453     4697    10253     4702     4698    10248    10540
       15      356     1358     2064     2337     4697    10250     4701     4702    10253    11780
       16      402     2336     1474     1473     5020    10653     5016     5015    10647    10643
       17      398     2336     1473     2296     4998    10647     4992     4997    12272    10646
       18     1473     2336     1474     2296    10647    10653    10643    10646    12272    10652
       19      398     2336     1956     1473     4998    11615     4996     4992    10647    10645
       20     1351     2336     2180     2056    10218    12086    10216    10215    11763    11762
       21     1351     1956     2180     2336    10214    11613    10216    10218    11615    12086
       22      404     1220     2336     1929     5029     9637     5036     5033     9632    11592
       23      398     1220     2336      404     4990     9637     4998     4989     5029     5036
       24      398      404     2336     2296     4989     5036     4998     4997     5035    12272
       25     1474     2336     1475     2296    10653    10660    10648    10652    12272    10659
       26      404     1475     2336     2296     5030    10660     5036     5035    10659    12272
       27      404     2336     1475     1929     5036    10660     5030     5033    11592    10656
       28      403     2336     2180     1475     5028    12086     5027     5023    10660    10658
       29      403     1474     2336     1475     5022    10653     5028     5023    10648    10660
       30     1475     2336     2180     1929    10660    12086    10658    10656    11592    11590
       31      259     2239     2335     2307     4084    12213     4086     4085    12212    12277
       32      259     2239     1354     2335     4084    10225     4082     4086    12213    10227
       33      259     2335     1355     2307     4086    10234     4083     4085    12277    10232
       34      259     2335      415     1355     4086     5099     4080     4083    10234     5095
       35      415     1355     2335     1481     5095    10234     5099     5096    10229    10681
       36      376     2335     1829     2307     4850    11476     4844     4848    12277    11475
       37     1829     2335     2239     2307    11476    12213    11473    11475    12277    12212
       38      259     2335     1354      415     4086    10227     4082     4080     5099     5094
       39      376     2059     2335     1481     4847    11768     4850     4842    10680    10681
       40      376     2059     1829     2335     4847    11472     4844     4850    11768    11476
       41     1354     2239     2240     2335    10225    12209    10226    10227    12213    12215
       42      415     2335     2059     1481     5099    11768     5098     5096    10681    10680
       43     1829     2240     2335     2059    11474    12215    11476    11472    11767    11768
       44     1354     2335     2240     2059    10227    12215    10226    10224    11768    11767
       45      544     1708     2334     1709     5926    11086     5928     5927    11085    11087
       46      544     2334      610     1709     5928     6296     5924     5927    11087     6294
       47      610     2334     1708     1709     6296    11086     6293     6294    11087    11085
       48      608     2334     1708      610     6280    11086     6277     6273     6296     6293
       49      546      608      610     2334     5933     6273     5934     5937     6280     6296
       50      542     2334     1708      608     5917    11086     5916     5913     6280     6277
       51      542     1708     2334      544     5916    11086     5917     5910     5926     5928
       52      542      544     2334      546     5910     5928     5917     5912     5922     5937
       53      542     2334      608      546     5917     6280     5913     5912     5937     5933
       54      694     1716     1717     2333     6766    11103     6767     6770    11104    11105
       55      626     1716     2333     1717     6393    11104     6395     6394    11103    11105
       56      626     1716      692     2333     6393     6755     6391     6395    11104     6757
       57      692     1716      694     2333     6755     6766     6750     6757    11104     6770
       58      626      628     1717     2333     6388     6404     6394     6395     6405    11105
       59      628      694     1717     2333     6401     6767     6404     6405     6770    11105
       60      626      692      630     2333     6391     6411     6390     6395     6757     6415
       61      630      692      694     2333     6411     6750     6412     6415     6757     6770
       62      626      630      628     2333     6390     6399     6388     6395     6415     6405
       63      160      168     2332     2313     3556     3609     3562     3561     3608    12282
       64      160     2332      168      161     3562     3609     3556     3555     3567     3563
       65      161      168      244     2332     3563     3604     3565     3567     3609     4016
       66      153     2332      160      161     3516     3562     3508     3509     3567     3555
       67      160     2332     2106     2313     3562    11927     3560     3561    12282    11926
       68      153      160     2332     2106     3508     3562     3516     3515     3560    11927
       69      244      251     2332      247     4012     4046     4016     4010     4028     4031
       70      244     2332     2106      247     4016    11927     4013     4010     4031     4030
       71      153     2106     2332      247     3515    11927     3516     3512     4030     4031
       72      161      244      251     2332     3565     4012     3566     3567     4016     4046
       73      153      251     2332      161     3513     4046     3516     3509     3566     3567
       74      125     2331     1072     1067     3333     8958     3327     3326     8929     8925
       75      578     2331      579     1028     6110     6119     6102     6105     8696     6113
       76      578      579     2331     1070     6102     6119     6110     6106     6114     8947
       77      579     1022     2331     1070     6112     8652     6119     6114     8644     8947
       78      579     1022     1028     2331     6112     8642     6113     6119     8652     8696
       79      578     1074     2331     1028     6107     8964     6110     6105     8690     8696
       80      578     1070     2331     1074     6106     8947     6110     6107     8945     8964
       81     1022     1028     2331     1067     8642     8696     8652     8643     8688     8929
       82     1022     2331     1070     1067     8652     8947     8644     8643     8929     8924
       83     1028     1074     2331     1072     8690     8964     8696     8689     8953     8958
       84     1028     1072     2331     1067     8689     8958     8696     8688     8925     8929
       85       73     1418     2330     1419     2834    10463     2837     2835    10462    10464
       86      304     2330     1418     1419     4417    10463     4414     4415    10464    10462
       87       71       73     2330     1419     2809     2837     2820     2817     2835    10464
       88       71     2330      304     1419     2820     4417     2814     2817    10464     4415
       89       73     2330     1418      306     2837    10463     2834     2832     4428     4425
       90      304     1418     2330      306     4414    10463     4417     4412     4425     4428
       91       71     2330      302      304     2820     4404     2813     2814     4417     4398
       92       71      302     2330       73     2813     4404     2820     2809     2830     2837
       93      302      304     2330      306     4398     4417     4404     4399     4412     4428
       94      662     2329      663     2328     6591     6598     6581     6590    12285     6597
       95      663     2329     1027     2328     6598     8687     6593     6597    12285     8686
       96     1044     1047     2329     2300     8788     8817     8798     8797     8816    12275
       97     1027     2329     1033     2328     8687     8727     8676     8686    12285     8726
       98      662     1033     2329     2328     6584     8727     6591     6590     8726    12285
       99      663     1027     2329     1078     6593     8687     6598     6594     8678     8989
      100      662      663     2329     1078     6581     6598     6591     6585     6594     8989
      101     1075     1080     2329     2300     8966     9000     8972     8971     8999    12275
      102      662     1033     1082     2329     6584     8721     6586     6591     8727     9006
      103      662     1082     1078     2329     6586     8986     6585     6591     9006     8989
      104     1033     1082     2329     1080     8721     9006     8727     8720     8995     9000
      105     1027     1033     2329     1080     8676     8727     8687     8679     8720     9000
      106     1027     1078     1075     2329     8678     8965     8677     8687     8989     8972
      107     1027     1075     1080     2329     8677     8966     8679     8687     8972     9000
      108      662      663     1653     2328     6581     6595     6588     6590     6597    10964
      109      663     1799     1653     2328     6596    10960     6595     6597    11370    10964
      110     1799     2328     2202     2327    11370    12132    11367    11369    12284    12131
      111     1808     2202     2328     2327    11405    12132    11408    11407    12131    12284
      112      663     1799     2328     1027     6596    11370     6597     6593     8680     8686
      113      662     1808     1033     2328     6589     8722     6584     6590    11408     8726
      114     1357     2207     2327     2202    10246    12154    10247    10245    12127    12131
      115     1357     2327     2207     2062    10247    12154    10246    10243    11775    11774
      116     1448     1799     2202     2327    10500    11367    10503    10506    11369    12131
      117      337     1653     2327     2280     4571    10963     4576     4575    10962    12264
      118     1652     2327     1653     2280    10959    10963    10956    10958    12264    10962
      119     1357     2327     2069     2202    10247    11792    10244    10245    12131    11790
      120     1449     2327     2062     1450    10513    11775    10509    10507    10518    10516
      121      337     1799     2327     1653     4572    11369     4576     4571    10960    10963
