    10137    -3.524001549E-03    -5.442673595E-02     1.721370128E-02
    10138     0.000000000E+00    -5.577633907E-02     1.729746548E-02
    10139    -1.768180908E-03    -5.486602614E-02     1.558737587E-02
    10140    -1.436392186E-03    -5.483307413E-02     1.855388487E-02
    10141    -3.524001549E-03    -5.442673595E-02     1.538933491E-02
    10142    -3.524001549E-03    -5.442673595E-02     1.360685064E-02
    10143    -1.768180908E-03    -5.486602614E-02     1.376300951E-02
    10144    -3.524001549E-03    -5.442673595E-02     3.164110383E-02
    10145     0.000000000E+00    -5.577633907E-02     3.189239643E-02
    10146    -1.355822685E-03    -5.777161000E-02     3.136553890E-02
    10147    -1.500000000E-03    -5.478033301E-02     3.342358810E-02
    10148    -1.924523264E-03    -5.508681353E-02     3.029511730E-02
    10149    -3.717357917E-03    -5.460353448E-02     4.606850638E-02
    10150     0.000000000E+00    -5.577633907E-02     4.648732738E-02
    10151    -1.500000000E-03    -5.577633907E-02     4.831169374E-02
    10152    -1.645629852E-03    -5.565248455E-02     4.406193267E-02
    10153    -3.000000000E-03    -5.577633907E-02     4.466296101E-02
    10154    -3.000000000E-03    -5.577633907E-02     4.831169374E-02
    10155    -3.524001549E-03    -5.442673595E-02     6.049590893E-02
    10156     0.000000000E+00    -5.577633907E-02     6.108225833E-02
    10157    -2.556372109E-03    -5.241543147E-02     6.074060064E-02
    10158    -1.717222567E-03    -5.549891752E-02     5.914418663E-02
    10159    -1.596151187E-03    -5.568497471E-02     6.304371538E-02
    10160    -3.000000000E-03    -5.577633907E-02     6.290662470E-02
    10161    -3.000000000E-03    -5.577633907E-02     5.925789196E-02
    10162    -3.524001549E-03    -5.442673595E-02     7.492331148E-02
    10163     0.000000000E+00    -5.577633907E-02     7.567718928E-02
    10164    -1.504747038E-03    -5.514002929E-02     7.704170239E-02
    10165    -1.584539517E-03    -5.475738944E-02     7.335629830E-02
    10166    -3.524001549E-03    -5.442673595E-02     8.935071404E-02
    10167     0.000000000E+00    -5.577633907E-02     9.027212023E-02
    10168    -1.184051713E-03    -5.503052238E-02     9.164381503E-02
    10169    -1.485137253E-03    -5.503254373E-02     8.830019271E-02
    10170    -3.524001549E-03    -5.442673595E-02     1.037781166E-01
    10171     0.000000000E+00    -5.577633907E-02     1.048670512E-01
    10172    -2.074826285E-03    -5.243143897E-02     1.033508625E-01
    10173    -1.541482926E-03    -5.646158121E-02     1.071890398E-01
    10174    -1.521289862E-03    -5.592989541E-02     1.030230626E-01
    10175    -3.000000000E-03    -5.577633907E-02     1.072731388E-01
    10176    -3.524001549E-03    -5.442673595E-02     1.182055191E-01
    10177     0.000000000E+00    -5.577633907E-02     1.194619821E-01
    10178    -1.053428310E-03    -5.480543751E-02     1.169769795E-01
    10179    -1.341274950E-03    -5.492265807E-02     1.207204469E-01
    10180    -3.524001549E-03    -5.442673595E-02     1.326329217E-01
    10181     0.000000000E+00    -5.577633907E-02     1.340569131E-01
    10182    -1.974560545E-03    -5.478325617E-02     1.355188373E-01
    10183    -3.000000000E-03    -5.577633907E-02     1.322325467E-01
    10184    -3.524001549E-03    -5.442673595E-02     1.470603242E-01
    10185     0.000000000E+00    -5.577633907E-02     1.486518440E-01
    10186    -2.613749838E-03    -5.241289301E-02     1.517430489E-01
    10187    -4.256642763E-06    -5.239256204E-02     1.465249038E-01
    10188    -1.325496608E-03    -5.606500508E-02     1.463664919E-01
    10189    -3.524001549E-03    -5.442673595E-02     1.614877268E-01
    10190     0.000000000E+00    -5.577633907E-02     1.632467750E-01
    10191     6.169229886E-04    -5.234672912E-02     1.631932857E-01
    10192    -1.390512369E-03    -5.541890650E-02     1.615000178E-01
    10193    -1.391853971E-03    -5.587199086E-02     1.644856329E-01
    10194    -3.000000000E-03    -5.577633907E-02     1.647982778E-01
    10195    -3.000000000E-03    -5.577633907E-02     1.614224086E-01
    10196    -3.524001549E-03    -5.442673595E-02     1.759151293E-01
    10197     0.000000000E+00    -5.577633907E-02     1.778417059E-01
    10198    -6.213659206E-04    -5.242244153E-02     1.773876755E-01
    10199    -1.345934996E-03    -5.586974846E-02     1.762074363E-01
    10200    -3.000000000E-03    -5.577633907E-02     1.796660723E-01
    10201    -5.766414942E-03    -5.369123261E-02     2.221437135E-01
    10202    -6.940290735E-03    -5.336904541E-02     2.239884179E-01
    10203    -5.366552756E-02    -6.000929280E-03     2.221498851E-01
    10204    -5.333824825E-02    -6.862108650E-03     2.239915059E-01
    10205    -5.378432696E-02    -4.821428571E-03     2.185506595E-01
    10206    -5.355322427E-02    -6.931967260E-03     2.145271750E-01
    10207    -5.100164047E-02    -7.040575961E-03     2.176936827E-01
    10208    -5.144215258E-02    -2.433845984E-03     2.157297230E-01
    10209    -5.099167449E-02    -7.092174434E-03     2.133701814E-01
    10210    -5.257334982E-02    -3.448898313E-03     2.185137370E-01
    10211    -5.346922183E-02    -5.684053971E-03     2.221665719E-01
    10212    -5.346922183E-02    -3.616071429E-03     2.221665719E-01
    10213    -5.100164047E-02    -7.040575961E-03     2.194761670E-01
    10214    -5.257334982E-02    -3.448898313E-03     2.202962213E-01
    10215    -5.355322427E-02    -6.931967260E-03     2.073972379E-01
    10216    -5.283884309E-02    -1.113807260E-02     2.020222924E-01
    10217    -5.099167449E-02    -7.092174434E-03     2.062402443E-01
    10218    -5.143960971E-02    -2.764809887E-03     2.024552076E-01
    10219    -5.095369131E-02    -7.283637278E-03     1.990964902E-01
    10220    -5.378432696E-02     0.000000000E+00     1.882484269E-01
    10221    -5.322513874E-02    -9.115075748E-03     1.859995772E-01
    10222    -5.240026939E-02    -1.304652319E-02     1.887158508E-01
    10223    -5.095369131E-02    -7.283637278E-03     1.919665531E-01
    10224    -5.131188414E-02     1.151009639E-04     1.910282857E-01
    10225    -5.144160271E-02    -2.244782809E-03     1.869973628E-01
    10226    -5.024270810E-02    -9.990593296E-03     1.849942637E-01
    10227    -5.289457604E-02    -1.087031858E-02     1.745710754E-01
    10228    -5.141136871E-02    -3.639972127E-03     1.744708282E-01
    10229    -5.378432696E-02    -4.821428571E-03     1.722060685E-01
    10230    -5.378432696E-02    -4.821428571E-03     1.757710370E-01
    10231    -5.340960966E-02    -7.963265433E-03     1.598763265E-01
    10232    -5.144077480E-02    -2.671831555E-03     1.604605262E-01
    10233    -5.108652543E-02    -6.574288431E-03     1.565846602E-01
    10234    -5.331938734E-02    -8.546515875E-03     1.424678914E-01
    10235    -5.286094035E-02    -1.103272336E-02     1.492870282E-01
    10236    -5.108652543E-02    -6.574288431E-03     1.494547231E-01
    10237    -5.131183448E-02     1.155811202E-04     1.471275452E-01
    10238    -5.143014694E-02    -1.642685815E-03     1.414796670E-01
    10239    -5.035743021E-02    -9.627622033E-03     1.436456985E-01
    10240    -5.478033301E-02    -9.107142857E-04     1.326329217E-01
    10241    -5.378432696E-02     0.000000000E+00     1.312089303E-01
    10242    -5.331938734E-02    -8.546515875E-03     1.353379543E-01
    10243    -5.286094110E-02    -1.103271979E-02     1.314621859E-01
    10244    -5.143014694E-02    -1.642685815E-03     1.343497300E-01
    10245    -5.144040071E-02    -2.116522404E-03     1.269513680E-01
    10246    -5.119995465E-02    -5.850741667E-03     1.306440491E-01
    10247    -5.478033301E-02    -3.910714286E-03     1.308085553E-01
    10248    -5.331938734E-02    -8.546515875E-03     1.175131116E-01
    10249    -5.137563105E-02    -6.045260522E-04     1.151494839E-01
    10250    -5.144040071E-02    -2.116522404E-03     1.198214309E-01
    10251    -5.094121240E-02    -7.344855150E-03     1.118686827E-01
    10252    -5.081254836E-02    -7.934995891E-03     1.179388559E-01
    10253    -5.465071000E-02    -2.327508884E-03     1.162053544E-01
    10254    -5.478033301E-02    -3.910714286E-03     1.163811528E-01
    10255    -5.331938734E-02    -8.546515875E-03     9.968826890E-02
    10256    -5.286140565E-02    -1.103049376E-02     1.070465287E-01
    10257    -5.144211929E-02    -2.364132684E-03     1.015459621E-01
    10258    -5.094121240E-02    -7.344855150E-03     1.047387456E-01
    10259    -5.331938734E-02    -8.546515875E-03     9.255833182E-02
    10260    -5.286094110E-02    -1.103271979E-02     8.868256283E-02
    10261    -5.139987615E-02    -3.851033599E-03     8.655125641E-02
    10262    -5.082007274E-02    -7.902313162E-03     9.048764419E-02
    10263    -5.401084325E-02    -2.128777125E-03     9.040237546E-02
    10264    -5.335224140E-02    -8.338965043E-03     7.533218488E-02
    10265    -5.138365444E-02    -7.167925796E-04     7.466627286E-02
    10266    -5.134383265E-02    -4.605793947E-03     7.148529872E-02
    10267    -5.139987615E-02    -3.851033599E-03     7.942131933E-02
    10268    -5.411545553E-02    -2.696220936E-03     7.269645027E-02
    10269    -5.478033301E-02    -3.910714286E-03     7.309894511E-02
    10270    -5.336982395E-02    -8.225684886E-03     5.715181062E-02
    10271    -5.282074477E-02    -1.122358777E-02     6.487787381E-02
    10272    -4.993985332E-02    -1.086686548E-02     6.338998334E-02
    10273    -5.143086868E-02    -3.155326374E-03     5.936116599E-02
    10274    -5.134383265E-02    -4.605793947E-03     6.495281626E-02
    10275    -5.405688662E-02    -2.655244420E-03     6.287423298E-02
    10276    -5.336982395E-02    -8.225684886E-03     4.942441893E-02
    10277    -5.281346985E-02    -1.125777077E-02     4.607402420E-02
    10278    -5.144194844E-02    -2.513467458E-03     4.182582893E-02
    10279    -5.130018998E-02    -5.047140323E-03     4.512404760E-02
    10280    -5.418679230E-02    -2.768534663E-03     4.412682602E-02
    10281    -5.478033301E-02    -3.910714286E-03     4.424414001E-02
    10282    -5.301774984E-02    -1.025271682E-02     3.271069477E-02
    10283    -5.139925762E-02    -3.861519904E-03     3.096305925E-02
    10284    -5.378432696E-02    -4.821428571E-03     1.534745281E-02
    10285    -5.329428980E-02    -8.701647842E-03     1.922073813E-02
    10286    -5.125763894E-02    -5.415062048E-03     1.754475476E-02
    10287    -5.331824947E-02    -2.463307516E-03     1.734196897E-02
    10288    -5.358401312E-02    -6.689808507E-03     1.178248427E-02
    10289    -5.329428984E-02    -8.701647595E-03     1.743825531E-02
    10290    -5.134401982E-02    -4.603708032E-03     1.234362832E-02
    10291    -5.125763894E-02    -5.415062048E-03     1.576227049E-02
    10292    -5.326735062E-02    -3.218037105E-03     1.239768213E-02
    10293    -5.331824947E-02    -2.463307516E-03     1.555948470E-02
    10294    -5.298905276E-02    -1.040001381E-02     1.000000000E-02
    10295    -5.293676025E-02    -1.121835983E-02     9.338956563E-03
    10296    -5.173086475E-02    -1.597526472E-02     9.261342545E-03
    10297    -5.256012121E-02    -1.238683410E-02     1.565576959E-02
    10298    -5.168309164E-02    -1.564794041E-02     1.245395054E-02
    10299    -5.001907290E-02    -1.244263438E-02     8.546721011E-03
    10300    -5.041882964E-02    -1.068671574E-02     9.553954585E-03
    10301    -4.995926997E-02    -1.266284159E-02     1.111082623E-02
    10302    -5.066303880E-02    -9.123021020E-03     1.397978622E-02
    10303    -4.974388465E-02    -1.339689535E-02     1.374629500E-02
    10304    -5.329419032E-02    -9.377397436E-03     9.337530308E-03
    10305    -5.295926985E-02    -1.055062735E-02     1.565576935E-02
    10306    -5.078067364E-02    -8.843086380E-03     9.553954585E-03
    10307    -5.111126368E-02    -6.468037640E-03     1.056114406E-02
    10308    -5.102488280E-02    -7.279391656E-03     1.397978622E-02
    10309    -5.251728550E-02    -7.294870959E-03     9.303317341E-03
    10310    -4.749588377E-02    -2.602454862E-02     9.219846704E-03
    10311    -4.600208519E-02    -2.847287551E-02     9.373073701E-03
    10312    -4.901204150E-02    -2.266759335E-02     1.245395054E-02
    10313    -4.614720414E-02    -2.804345824E-02     1.341054797E-02
    10314    -4.586863700E-02    -2.345255745E-02     8.405693688E-03
    10315    -4.324130935E-02    -2.784301011E-02     9.108088227E-03
    10316    -4.521673093E-02    -2.475358929E-02     1.298218903E-02
    10317    -3.957724451E-02    -3.696780482E-02     9.223325931E-03
    10318    -3.708988527E-02    -3.938658461E-02     9.371224558E-03
    10319    -3.734119737E-02    -3.900813991E-02     1.497547148E-02
    10320    -3.397911085E-02    -3.861297296E-02     8.998780095E-03
    10321    -3.872966506E-02    -3.382484001E-02     9.108088227E-03
    10322    -3.654289120E-02    -3.635933270E-02     1.322963197E-02
    10323    -2.849150702E-02    -4.599547149E-02     9.360533799E-03
    10324    -2.564017302E-02    -4.765810108E-02     9.324340317E-03
    10325    -2.677664996E-02    -4.689361382E-02     1.814131347E-02
    10326    -2.799728096E-02    -4.312461725E-02     8.998780095E-03
    10327    -2.305261210E-02    -4.605008664E-02     8.472696966E-03
    10328    -2.435674753E-02    -4.542586380E-02     1.303326400E-02
    10329    -1.040001381E-02    -5.298905276E-02     1.000000000E-02
    10330    -1.156629009E-02    -5.287533885E-02     9.302416384E-03
    10331    -1.569151930E-02    -5.176930179E-02     9.390478930E-03
    10332    -1.302283027E-02    -5.240616273E-02     1.488190357E-02
    10333    -1.240057601E-02    -5.003024540E-02     8.169244318E-03
    10334    -1.103196148E-02    -5.035088117E-02     9.562719144E-03
    10335    -1.410308787E-02    -4.951289498E-02     1.063489338E-02
    10336    -1.334940815E-02    -4.975857297E-02     1.283466842E-02
    10337    -8.723685047E-03    -5.070896259E-02     1.171080245E-02
    10338    -6.689808507E-03    -5.358401312E-02     1.178248427E-02
    10339    -9.727781831E-03    -5.324321559E-02     9.305172356E-03
    10340    -1.119159920E-02    -5.282753172E-02     1.488190460E-02
    10341    -9.188332113E-03    -5.071272517E-02     9.562719144E-03
    10342    -6.880055683E-03    -5.107080659E-02     1.171080245E-02
    10343    -5.940222442E-03    -5.273135332E-02     9.817444078E-03
    10344    -7.043682974E-03    -5.280195021E-02     8.672059490E-03
    10345    -4.821428571E-03    -5.378432696E-02     1.534745281E-02
    10346    -9.346810994E-03    -5.318493324E-02     1.844687211E-02
    10347    -5.015726074E-03    -5.130356273E-02     1.527577099E-02
    10348    -9.029499384E-04    -5.139581926E-02     1.688138218E-02
    10349    -6.172201067E-03    -5.115228956E-02     1.929552126E-02
    10350    -2.678895194E-03    -5.387002009E-02     1.550361168E-02
    10351    -2.347106472E-03    -5.383706807E-02     1.847012067E-02
    10352    -9.346811129E-03    -5.318493322E-02     1.666439056E-02
    10353    -5.015726074E-03    -5.130356273E-02     1.349328672E-02
    10354    -2.678895194E-03    -5.387002009E-02     1.372112741E-02
    10355    -4.075892833E-03    -5.296410946E-02     1.159992835E-02
    10356    -9.303751076E-03    -5.319248270E-02     3.381074104E-02
    10357    -4.992569856E-03    -5.130602270E-02     3.033567247E-02
    10358    -3.825768185E-03    -5.140134793E-02     3.515251610E-02
    10359    -2.410714286E-03    -5.378432696E-02     3.317229550E-02
    10360    -2.835237550E-03    -5.409080747E-02     3.004382471E-02
    10361    -7.804622440E-04    -5.448674615E-02     4.611532906E-02
    10362     0.000000000E+00    -5.378432696E-02     4.564968538E-02
    10363    -9.303751076E-03    -5.319248270E-02     4.094067812E-02
    10364    -7.908567529E-03    -5.341773638E-02     4.900298607E-02
    10365    -3.825768185E-03    -5.140134793E-02     4.228245318E-02
    10366    -6.023541143E-03    -5.117487301E-02     4.720188457E-02
    10367    -2.410714286E-03    -5.378432696E-02     4.030223258E-02
    10368    -2.410714286E-03    -5.478033301E-02     4.789287275E-02
    10369    -2.556344138E-03    -5.465647850E-02     4.364311167E-02
    10370    -3.910714286E-03    -5.478033301E-02     4.424414001E-02
    10371    -7.908567529E-03    -5.341773638E-02     5.613292314E-02
    10372    -1.024993093E-02    -5.301828850E-02     6.051381111E-02
    10373    -3.467086394E-03    -5.141942541E-02     6.015425125E-02
    10374    -2.627936853E-03    -5.450291147E-02     5.855783723E-02
    10375    -3.910714286E-03    -5.478033301E-02     5.867154256E-02
    10376    -7.963457986E-03    -5.340958095E-02     7.403038399E-02
    10377    -6.300419190E-03    -5.113206232E-02     7.430463658E-02
    10378    -2.415461324E-03    -5.414402323E-02     7.628782460E-02
    10379    -2.495253803E-03    -5.376138339E-02     7.260242051E-02
    10380    -8.546515875E-03    -5.331938734E-02     9.143022094E-02
    10381    -1.103272336E-02    -5.286094035E-02     8.461108411E-02
    10382    -4.655825787E-03    -5.133928958E-02     8.713814061E-02
    10383    -8.534067810E-03    -5.066624688E-02     9.088632947E-02
    10384    -4.447581253E-03    -5.135752007E-02     9.023808316E-02
    10385    -2.094765999E-03    -5.403451633E-02     9.072240884E-02
    10386    -2.395851539E-03    -5.403653768E-02     8.737878652E-02
    10387    -8.546515875E-03    -5.331938734E-02     9.856015802E-02
    10388    -1.103272042E-02    -5.286094097E-02     1.024359269E-01
    10389    -2.985540571E-03    -5.143543292E-02     1.022619279E-01
    10390    -8.534067810E-03    -5.066624688E-02     9.801626655E-02
    10391    -8.940667535E-03    -5.055779701E-02     1.055924141E-01
    10392    -8.546515875E-03    -5.331938734E-02     1.163850007E-01
    10393    -4.571705378E-03    -5.134686891E-02     1.182078614E-01
    10394    -1.964142596E-03    -5.380943146E-02     1.157205165E-01
    10395    -2.251989235E-03    -5.392665201E-02     1.194639839E-01
    10396    -9.107142857E-04    -5.478033301E-02     1.326329217E-01
    10397     0.000000000E+00    -5.378432696E-02     1.312089303E-01
    10398    -8.546515875E-03    -5.331938734E-02     1.342098434E-01
    10399    -1.103272336E-02    -5.286094035E-02     1.273907066E-01
    10400    -9.583121823E-04    -5.139916305E-02     1.292811964E-01
    10401    -5.662521299E-03    -5.122584900E-02     1.333525500E-01
    10402    -1.041186576E-02    -5.010173209E-02     1.288484324E-01
    10403    -2.885274831E-03    -5.378725012E-02     1.340948459E-01
    10404    -3.910714286E-03    -5.478033301E-02     1.308085553E-01
    10405    -8.546515875E-03    -5.331938734E-02     1.413397805E-01
    10406    -1.103272042E-02    -5.286094097E-02     1.452155495E-01
    10407    -3.524464124E-03    -5.141688695E-02     1.501515291E-01
    10408    -9.149709285E-04    -5.139655598E-02     1.449333840E-01
    10409    -8.170378658E-03    -5.075696531E-02     1.466102162E-01
    10410    -5.662521299E-03    -5.122584900E-02     1.404824871E-01
    10411    -2.885274831E-03    -5.378725012E-02     1.412247830E-01
    10412    -8.546515875E-03    -5.331938734E-02     1.591646232E-01
    10413    -2.937912971E-04    -5.135072307E-02     1.614342375E-01
    10414    -8.073990929E-03    -5.078002227E-02     1.614207774E-01
    10415    -3.524464124E-03    -5.141688695E-02     1.572814662E-01
    10416    -2.301226655E-03    -5.442290045E-02     1.597409696E-01
    10417    -3.910714286E-03    -5.478033301E-02     1.596633604E-01
    10418    -8.535848429E-03    -5.332109612E-02     1.769645338E-01
    10419    -1.103272336E-02    -5.286094035E-02     1.701703290E-01
    10420    -1.532080206E-03    -5.142643547E-02     1.754610989E-01
    10421    -8.157441604E-03    -5.076008390E-02     1.759229599E-01
    10422    -8.073990929E-03    -5.078002227E-02     1.685507145E-01
    10423     0.000000000E+00    -5.378432696E-02     1.878144702E-01
    10424    -8.535848429E-03    -5.332109612E-02     1.840944709E-01
    10425    -1.080149667E-02    -5.290867292E-02     1.876455078E-01
    10426     8.258130095E-04    -5.122788601E-02     1.907023999E-01
    10427    -8.126516670E-03    -5.076750857E-02     1.893476686E-01
    10428    -1.532080206E-03    -5.142643547E-02     1.825910360E-01
    10429    -8.157441604E-03    -5.076008390E-02     1.830528970E-01
    10430     0.000000000E+00    -5.378432696E-02     2.025083011E-01
    10431    -1.015915829E-02    -5.303575683E-02     2.017721246E-01
    10432    -2.027758394E-03    -5.143917643E-02     2.058315576E-01
    10433    -6.984239848E-03    -5.101239076E-02     2.024350946E-01
    10434    -9.621074418E-06    -5.132446283E-02     2.031041800E-01
    10435    -4.821428571E-03    -5.378432696E-02     2.185506595E-01
    10436    -8.760370621E-03    -5.328466859E-02     2.147378281E-01
    10437    -6.005389326E-03    -5.117756674E-02     2.176284600E-01
    10438    -2.211639455E-03    -5.144135632E-02     2.164808908E-01
    10439    -6.515150353E-03    -5.109662804E-02     2.146157299E-01
    10440    -3.574410252E-03    -5.323282187E-02     2.188916612E-01
    10441    -3.616071429E-03    -5.346922183E-02     2.221665719E-01
    10442    -5.996195879E-03    -5.346922183E-02     2.221665719E-01
    10443    -6.005389326E-03    -5.117756674E-02     2.194109443E-01
    10444    -3.574410252E-03    -5.323282187E-02     2.206741455E-01
    10445    -5.513094329E-02    -9.827466225E-03     8.000000000E-03
    10446    -5.924210629E-02    -1.200391916E-02     8.000000000E-03
    10447    -5.406339733E-02    -1.081433069E-02     8.197026096E-03
    10448    -5.516140891E-02    -1.173168037E-02     6.108216170E-03
    10449    -5.952706016E-02    -1.040536107E-02     8.000000000E-03
    10450    -5.434893693E-02    -9.218395045E-03     8.201474367E-03
    10451    -5.544636278E-02    -1.013312228E-02     6.108216170E-03
    10452    -5.400029646E-02    -6.346608832E-03     7.002564654E-03
    10453    -5.226442045E-02    -2.830658516E-02     8.000000000E-03
    10454    -5.078411933E-02    -2.170747728E-02     8.154588470E-03
    10455    -4.933643920E-02    -2.482095713E-02     8.154880631E-03
    10456    -4.762906150E-02    -2.220294034E-02     7.405693688E-03
    10457    -4.757309416E-02    -3.818936444E-02     8.000000000E-03
    10458    -4.885791659E-02    -3.382056924E-02     8.000000000E-03
    10459    -4.432680474E-02    -3.271086599E-02     8.219210686E-03
    10460    -4.249290612E-02    -3.530124351E-02     8.148664898E-03
    10461    -4.953378301E-02    -3.859128325E-02     4.000000000E-03
    10462    -3.845022344E-02    -4.794002536E-02     8.000000000E-03
    10463    -3.387857697E-02    -4.857740627E-02     8.000000000E-03
    10464    -3.536683449E-02    -4.223850183E-02     8.219036052E-03
    10465    -3.273358337E-02    -4.432622831E-02     8.212610194E-03
    10466    -3.226164792E-02    -4.147853790E-02     7.998780095E-03
    10467    -3.971385266E-02    -4.965997869E-02     4.000000000E-03
    10468    -2.836459290E-02    -5.198391013E-02     8.000000000E-03
    10469    -2.440588325E-02    -4.944111122E-02     8.195852875E-03
    10470    -2.139906324E-02    -5.075367488E-02     8.223931702E-03
    10471    -2.180299499E-02    -4.781051115E-02     7.472696966E-03
    10472    -9.827466225E-03    -5.513094329E-02     8.000000000E-03
    10473    -1.200391916E-02    -5.924210629E-02     8.000000000E-03
    10474    -1.116777416E-02    -5.402724682E-02     8.180631465E-03
    10475    -1.171025220E-02    -5.504362631E-02     5.925075649E-03
    10476    -8.894218452E-03    -5.576072590E-02     6.338645169E-03
    10477    -1.040536107E-02    -5.952706016E-02     8.000000000E-03
    10478    -9.571728538E-03    -5.431375729E-02     8.189274142E-03
    10479    -6.881027105E-03    -5.383890120E-02     7.672059490E-03
    10480    -7.295660360E-03    -5.604567977E-02     6.338645169E-03
    10481     5.724085336E-02     3.000000000E-03     1.778417059E-01
    10482     5.442673595E-02     3.524001549E-03     1.759151293E-01
    10483     5.577633907E-02     0.000000000E+00     1.784784765E-01
    10484     5.559192897E-02     1.500000000E-03     1.758260663E-01
    10485     5.782665907E-02     3.000000000E-03     1.632467750E-01
    10486     5.442673595E-02     3.524001549E-03     1.614877268E-01
    10487     5.787330598E-02     0.000000000E+00     1.626656878E-01
    10488     5.577633907E-02     0.000000000E+00     1.632467750E-01
    10489     5.622713737E-02     1.397972470E-03     1.615347252E-01
    10490     5.620600685E-02     1.500000000E-03     1.649616063E-01
    10491     5.577633907E-02     3.000000000E-03     1.615332042E-01
    10492     5.442673595E-02     3.524001549E-03     1.470603242E-01
    10493     5.577633907E-02     0.000000000E+00     1.486518440E-01
    10494     5.577633907E-02     1.500000000E-03     1.468274777E-01
    10495     5.577633907E-02     3.000000000E-03     1.504762104E-01
    10496     5.442673595E-02     3.524001549E-03     1.326329217E-01
    10497     5.577633907E-02     0.000000000E+00     1.340569131E-01
    10498     5.467348234E-02     1.443993506E-03     1.313628396E-01
    10499     5.442673595E-02     3.524001549E-03     1.182055191E-01
    10500     5.577633907E-02     0.000000000E+00     1.194619821E-01
    10501     5.577633907E-02     1.500000000E-03     1.176376158E-01
    10502     5.577633907E-02     3.000000000E-03     1.213699369E-01
    10503     5.442673595E-02     3.524001549E-03     1.037781166E-01
    10504     5.577633907E-02     0.000000000E+00     1.048670512E-01
    10505     5.646247076E-02     1.549425495E-03     1.071846844E-01
    10506     5.487940539E-02     1.231821903E-03     1.019865601E-01
    10507     5.577633907E-02     3.000000000E-03     1.072709849E-01
    10508     5.442673595E-02     3.524001549E-03     8.935071404E-02
    10509     5.577633907E-02     1.500000000E-03     8.844775386E-02
    10510     5.541457894E-02     1.799535993E-03     9.161458306E-02
    10511     5.442673595E-02     3.524001549E-03     7.492331148E-02
    10512     5.577633907E-02     0.000000000E+00     7.567718928E-02
    10513     5.577633907E-02     1.500000000E-03     7.385282291E-02
    10514     5.572684706E-02     1.485243056E-03     7.728533088E-02
    10515     5.577633907E-02     3.000000000E-03     7.750155565E-02
    10516     5.442673595E-02     3.524001549E-03     6.049590893E-02
    10517     5.577633907E-02     0.000000000E+00     6.108225833E-02
    10518     5.577633907E-02     1.500000000E-03     6.290662470E-02
    10519     5.589945762E-02     1.500000000E-03     5.941869049E-02
    10520     5.577633907E-02     3.000000000E-03     6.352010550E-02
    10521     5.442673595E-02     3.524001549E-03     4.606850638E-02
    10522     5.577633907E-02     0.000000000E+00     4.648732738E-02
    10523     5.622335396E-02     1.559321075E-03     4.761534402E-02
    10524     5.577633907E-02     1.500000000E-03     4.466296101E-02
    10525     5.577633907E-02     3.000000000E-03     4.868459120E-02
    10526     5.577633907E-02     0.000000000E+00     4.872427254E-02
    10527     5.442673595E-02     3.524001549E-03     3.164110383E-02
    10528     5.577633907E-02     0.000000000E+00     3.189239643E-02
    10529     5.527833604E-02     1.044642857E-03     3.354923440E-02
    10530     5.577633907E-02     3.000000000E-03     1.547309911E-02
    10531     5.442673595E-02     3.524001549E-03     1.721370128E-02
    10532     5.562729800E-02     1.511914305E-03     1.624745818E-02
    10533     5.492454904E-02     1.660990816E-03     1.896251839E-02
    10534     5.442673595E-02     3.524001549E-03     1.538933491E-02
    10535     5.442673595E-02     3.524001549E-03     1.360685064E-02
    10536     5.472958629E-02     2.034458348E-03     1.259904284E-02
    10537     5.562729800E-02     1.511914305E-03     1.442309181E-02
    10538     5.667521185E-02     1.433281444E-03     1.194637198E-02
    10539     7.173954480E-02     3.000000000E-03     1.547309911E-02
    10540     7.159309337E-02     0.000000000E+00     1.729746548E-02
    10541     7.173954480E-02     0.000000000E+00     1.547309911E-02
    10542     7.188599623E-02     0.000000000E+00     1.364873274E-02
    10543     7.042148194E-02     0.000000000E+00     3.189239643E-02
    10544     6.924987051E-02     0.000000000E+00     4.648732738E-02
    10545     6.807825908E-02     0.000000000E+00     6.108225833E-02
    10546     6.690664765E-02     0.000000000E+00     7.567718928E-02
    10547     6.573503622E-02     0.000000000E+00     9.027212023E-02
    10548     6.456342479E-02     0.000000000E+00     1.048670512E-01
    10549     6.339181336E-02     0.000000000E+00     1.194619821E-01
    10550     6.222020193E-02     0.000000000E+00     1.340569131E-01
    10551     5.992362598E-02     0.000000000E+00     1.626656878E-01
    10552     5.827745737E-02     1.397972470E-03     1.615347252E-01
    10553     5.825632685E-02     1.500000000E-03     1.649616063E-01
    10554     5.782665907E-02     3.000000000E-03     1.615332042E-01
    10555     5.870536764E-02     0.000000000E+00     1.778417059E-01
    10556     5.724085336E-02     0.000000000E+00     1.784784765E-01
    10557     5.705644326E-02     1.500000000E-03     1.758260663E-01
    10558     5.378432696E-02     4.821428571E-03     2.185506595E-01
    10559     5.355322427E-02     6.931967260E-03     2.145271750E-01
    10560     5.116480261E-02     6.090590584E-03     2.157766802E-01
    10561     5.293412736E-02     3.519149676E-03     2.187190450E-01
    10562     5.302305103E-02     6.782108886E-03     2.189318622E-01
    10563     5.366552756E-02     6.000929280E-03     2.221498851E-01
    10564     5.346922183E-02     5.996195879E-03     2.221665719E-01
    10565     5.346922183E-02     3.616071429E-03     2.221665719E-01
    10566     5.293412736E-02     3.519149676E-03     2.205015292E-01
